g, operator, basic
g, superuser, operator
p, basic, /user/profile, GET
p, basic, /user/logout, GET
p, basic, /user/change-password, POST
p, basic, /user, DELETE
p, basic, /user/whitelist/bind, POST
p, basic, /user/whitelist/unbind, POST
p, basic, /user/preferences, GET
p, basic, /user/preferences, PUT
p, basic, /user/permissions, GET
p, basic, /user/chat-token, GET
p, basic, /server/advancements/:uuid, GET
p, basic, /server/stats/:uuid, GET
p, basic, /task, GET
p, basic, /task/:id, GET
p, basic, /task/definition/:taskType, GET
p, basic, /task/:id/output, GET
p, basic, /task/trigger, POST
p, basic, /state/snapshot/server-status, GET
p, basic, /state/watch/server-status, GET
p, basic, /state/snapshot/instance-status, GET
p, basic, /state/watch/instance-status, GET
p, basic, /monitor/auto-archive-idle/remaining-secs, GET
p, basic, /instance/candidates, GET
p, basic, /instance/active, GET
p, basic, /instance/best-candidate, GET
p, basic, /samples/player-list-history, GET
p, basic, /samples/account-balance-history, GET
p, basic, /server/query, GET
p, basic, /server/leaderboard, GET
p, basic, /server/player-list, GET
p, basic, /server/ip, GET
p, operator, /server/stop, GET
p, operator, /server/data, GET
p, operator, /instance/active, DELETE
p, operator, create-custom-instance, execute
